x,y,y'
0.000683995,0.046511628,0.15656045
0.001367989,0.023255814,0.15654995
0.002051984,0.023255814,0.15653944
0.002735978,0.372093023,0.15652893
0.003419973,0.209302326,0.15651841
0.004103967,0.139534884,0.1565079
0.004787962,0.162790698,0.15649736
0.005471956,0.255813953,0.15648681
0.006155951,0.255813953,0.15647626
0.006839945,0.023255814,0.15646571
0.00752394,0.279069767,0.15645514
0.008207934,0.325581395,0.15644458
0.008891929,0.302325581,0.156434
0.009575923,0.046511628,0.15642342
0.010259918,0.093023256,0.15641282
0.010943912,0.11627907,0.15640223
0.011627907,0.325581395,0.15639162
0.012311902,0.139534884,0.15638101
0.012995896,0.093023256,0.15637039
0.013679891,0.162790698,0.15635976
0.014363885,0.11627907,0.15634912
0.01504788,0.186046512,0.15633848
0.015731874,0.162790698,0.15632784
0.016415869,0.348837209,0.15631717
0.017099863,0.255813953,0.15630652
0.017783858,0.069767442,0.15629585
0.018467852,0.093023256,0.15628517
0.019151847,0.139534884,0.15627448
0.019835841,0.186046512,0.1562638
0.020519836,0.093023256,0.1562531
0.02120383,0.162790698,0.15624239
0.021887825,0.069767442,0.15623167
0.022571819,0.186046512,0.15622096
0.023255814,0.046511628,0.15621023
0.023939808,0.069767442,0.1561995
0.024623803,0.023255814,0.15618876
0.025307798,0.069767442,0.156178
0.025991792,0.046511628,0.15616725
0.026675787,0.23255814,0.15615648
0.027359781,0.11627907,0.1561457
0.028043776,0.418604651,0.15613493
0.02872777,0.093023256,0.15612414
0.029411765,0.023255814,0.15611336
0.030095759,0.069767442,0.15610255
0.030779754,0.162790698,0.15609175
0.031463748,0.255813953,0.15608093
0.032147743,0.069767442,0.15607011
0.032831737,0.046511628,0.1560593
0.033515732,0.046511628,0.15604846
0.034199726,0.11627907,0.15603761
0.034883721,0.162790698,0.15602677
0.035567715,0.023255814,0.1560159
0.03625171,0.046511628,0.15600504
0.036935705,0.325581395,0.15599418
0.037619699,0.255813953,0.1559833
0.038303694,0.23255814,0.1559724
0.038987688,0.046511628,0.15596151
0.039671683,0.093023256,0.15595062
0.040355677,0.209302326,0.15593971
0.041039672,0.465116279,0.15592879
0.041723666,0.093023256,0.15591787
0.042407661,0.046511628,0.15590695
0.043091655,0.255813953,0.15589601
0.04377565,0.046511628,0.15588507
0.044459644,0.046511628,0.15587412
0.045143639,0.162790698,0.15586317
0.045827633,0.023255814,0.1558522
0.046511628,0.372093023,0.15584123
0.047195622,0.023255814,0.15583025
0.047879617,0.139534884,0.15581927
0.048563611,0.023255814,0.15580827
0.049247606,0.23255814,0.15579727
0.049931601,0.023255814,0.15578626
0.050615595,0.069767442,0.15577525
0.05129959,0.046511628,0.15576422
0.051983584,0.023255814,0.1557532
0.052667579,0.11627907,0.15574217
0.053351573,0.11627907,0.15573113
0.054035568,0.465116279,0.15572007
0.054719562,0.023255814,0.15570901
0.055403557,0.023255814,0.15569794
0.056087551,0.23255814,0.15568687
0.056771546,0.023255814,0.1556758
0.05745554,0.395348837,0.15566471
0.058139535,0.11627907,0.15565361
0.058823529,0.069767442,0.15564252
0.059507524,0.069767442,0.15563141
0.060191518,0.11627907,0.15562029
0.060875513,0.069767442,0.15560918
0.061559508,0.302325581,0.15559804
0.062243502,0.302325581,0.15558691
0.062927497,0.11627907,0.15557577
0.063611491,0.23255814,0.15556462
0.064295486,0.255813953,0.15555346
0.06497948,0.046511628,0.1555423
0.065663475,0.023255814,0.15553112
0.066347469,0.093023256,0.15551995
0.067031464,0.162790698,0.15550876
0.067715458,0.11627907,0.15549757
0.068399453,0.139534884,0.15548636
0.069083447,0.488372093,0.15547515
0.069767442,0.093023256,0.15546393
0.070451436,0.023255814,0.15545271
0.071135431,0.023255814,0.1554415
0.071819425,0.023255814,0.15543026
0.07250342,0.186046512,0.155419
0.073187415,0.093023256,0.15540776
0.073871409,0.209302326,0.1553965
0.074555404,0.046511628,0.15538524
0.075239398,0.11627907,0.15537396
0.075923393,0.255813953,0.15536268
0.076607387,0.372093023,0.1553514
0.077291382,0.069767442,0.1553401
0.077975376,0.162790698,0.15532881
0.078659371,0.186046512,0.1553175
0.079343365,0.186046512,0.15530619
0.08002736,0.11627907,0.15529487
0.080711354,0.209302326,0.15528353
0.081395349,0.069767442,0.1552722
0.082079343,0.348837209,0.15526085
0.082763338,0.069767442,0.1552495
0.083447332,0.441860465,0.15523814
0.084131327,0.325581395,0.15522678
0.084815321,0.093023256,0.15521541
0.085499316,0.255813953,0.15520403
0.086183311,0.11627907,0.15519264
0.086867305,0.325581395,0.15518124
0.0875513,0.139534884,0.15516984
0.088235294,0.139534884,0.15515845
0.088919289,0.511627907,0.15514703
0.089603283,0.139534884,0.1551356
0.090287278,0.069767442,0.15512417
0.090971272,0.395348837,0.15511274
0.091655267,0.046511628,0.1551013
0.092339261,0.162790698,0.15508984
0.093023256,0.069767442,0.15507838
0.09370725,0.23255814,0.15506692
0.094391245,0.162790698,0.15505545
0.095075239,0.23255814,0.15504397
0.095759234,0.395348837,0.15503249
0.096443228,0.186046512,0.15502098
0.097127223,0.046511628,0.1550095
0.097811218,0.395348837,0.15499797
0.098495212,0.023255814,0.15498647
0.099179207,0.023255814,0.15497494
0.099863201,0.162790698,0.15496342
0.100547196,0.372093023,0.15495187
0.10123119,0.069767442,0.15494034
0.101915185,0.186046512,0.15492879
0.102599179,0.23255814,0.15491723
0.103283174,0.069767442,0.15490566
0.103967168,0.093023256,0.15489408
0.104651163,0.093023256,0.1548825
0.105335157,0.162790698,0.15487093
0.106019152,0.11627907,0.15485933
0.106703146,0.139534884,0.15484773
0.107387141,0.11627907,0.15483612
0.108071135,0.023255814,0.15482451
0.10875513,0.279069767,0.15481289
0.109439124,0.093023256,0.15480125
0.110123119,0.534883721,0.15478961
0.110807114,0.069767442,0.15477797
0.111491108,0.046511628,0.15476632
0.112175103,0.023255814,0.15475467
0.112859097,0.209302326,0.154743
0.113543092,0.325581395,0.15473133
0.114227086,0.23255814,0.15471965
0.114911081,0.023255814,0.15470797
0.115595075,0.069767442,0.15469627
0.11627907,0.23255814,0.15468457
0.116963064,0.11627907,0.15467286
0.117647059,0.23255814,0.15466115
0.118331053,0.139534884,0.15464942
0.119015048,0.046511628,0.1546377
0.119699042,0.046511628,0.15462597
0.120383037,0.186046512,0.15461423
0.121067031,0.139534884,0.15460247
0.121751026,0.23255814,0.15459071
0.122435021,0.069767442,0.15457895
0.123119015,0.093023256,0.15456718
0.12380301,0.023255814,0.1545554
0.124487004,0.511627907,0.15454361
0.125170999,0.325581395,0.15453182
0.125854993,0.11627907,0.15452002
0.126538988,0.186046512,0.1545082
0.127222982,0.162790698,0.1544964
0.127906977,0.279069767,0.15448457
0.128590971,0.069767442,0.15447274
0.129274966,0.069767442,0.1544609
0.12995896,0.395348837,0.15444906
0.130642955,0.093023256,0.15443721
0.131326949,0.069767442,0.15442537
0.132010944,0.069767442,0.15441349
0.132694938,0.093023256,0.15440163
0.133378933,0.11627907,0.15438974
0.134062927,0.093023256,0.15437786
0.134746922,0.209302326,0.15436597
0.135430917,0.093023256,0.15435407
0.136114911,0.069767442,0.15434216
0.136798906,0.093023256,0.15433025
0.1374829,0.23255814,0.15431833
0.138166895,0.209302326,0.1543064
0.138850889,0.279069767,0.15429446
0.139534884,0.046511628,0.15428253
0.140218878,0.093023256,0.15427057
0.140902873,0.023255814,0.15425861
0.141586867,0.395348837,0.15424666
0.142270862,0.418604651,0.15423468
0.142954856,0.186046512,0.1542227
0.143638851,0.023255814,0.15421072
0.144322845,0.23255814,0.15419872
0.14500684,0.023255814,0.15418673
0.145690834,0.093023256,0.15417472
0.146374829,0.093023256,0.1541627
0.147058824,0.023255814,0.1541507
0.147742818,0.209302326,0.15413865
0.148426813,0.186046512,0.15412663
0.149110807,0.186046512,0.15411459
0.149794802,0.627906977,0.15410253
0.150478796,0.534883721,0.15409048
0.151162791,0.186046512,0.15407841
0.151846785,0.093023256,0.15406634
0.15253078,0.162790698,0.15405427
0.153214774,0.279069767,0.15404218
0.153898769,0.209302326,0.1540301
0.154582763,0.186046512,0.154018
0.155266758,0.139534884,0.15400589
0.155950752,0.11627907,0.15399377
0.156634747,0.186046512,0.15398166
0.157318741,0.093023256,0.15396953
0.158002736,0.023255814,0.1539574
0.158686731,0.023255814,0.15394525
0.159370725,0.139534884,0.15393311
0.16005472,0.255813953,0.15392095
0.160738714,0.139534884,0.15390879
0.161422709,0.023255814,0.15389661
0.162106703,0.023255814,0.15388444
0.162790698,0.11627907,0.15387227
0.163474692,0.093023256,0.15386008
0.164158687,0.255813953,0.15384787
0.164842681,0.186046512,0.15383567
0.165526676,0.023255814,0.15382345
0.16621067,0.11627907,0.15381123
0.166894665,0.255813953,0.15379901
0.167578659,0.069767442,0.15378678
0.168262654,0.372093023,0.15377454
0.168946648,0.186046512,0.1537623
0.169630643,0.255813953,0.15375003
0.170314637,0.023255814,0.15373778
0.170998632,0.069767442,0.1537255
0.171682627,0.046511628,0.15371323
0.172366621,0.046511628,0.15370095
0.173050616,0.348837209,0.15368865
0.17373461,0.279069767,0.15367636
0.174418605,0.139534884,0.15366407
0.175102599,0.348837209,0.15365174
0.175786594,0.162790698,0.15363944
0.176470588,0.069767442,0.15362711
0.177154583,0.023255814,0.15361477
0.177838577,0.255813953,0.15360244
0.178522572,0.139534884,0.15359008
0.179206566,0.11627907,0.15357773
0.179890561,0.023255814,0.15356538
0.180574555,0.046511628,0.15355301
0.18125855,0.046511628,0.15354064
0.181942544,0.255813953,0.15352826
0.182626539,0.069767442,0.15351586
0.183310534,0.069767442,0.15350346
0.183994528,0.023255814,0.15349106
0.184678523,0.395348837,0.15347865
0.185362517,0.209302326,0.15346624
0.186046512,0.162790698,0.15345381
0.186730506,0.093023256,0.15344138
0.187414501,0.093023256,0.15342894
0.188098495,0.093023256,0.1534165
0.18878249,0.139534884,0.15340406
0.189466484,0.162790698,0.1533916
0.190150479,0.209302326,0.15337913
0.190834473,0.162790698,0.15336666
0.191518468,0.139534884,0.15335417
0.192202462,0.069767442,0.15334168
0.192886457,0.023255814,0.1533292
0.193570451,0.139534884,0.15331669
0.194254446,0.465116279,0.15330419
0.19493844,0.023255814,0.15329167
0.195622435,0.23255814,0.15327914
0.19630643,0.023255814,0.15326662
0.196990424,0.069767442,0.15325408
0.197674419,0.162790698,0.15324153
0.198358413,0.255813953,0.15322898
0.199042408,0.23255814,0.15321644
0.199726402,0.162790698,0.15320386
0.200410397,0.139534884,0.1531913
0.201094391,0.046511628,0.15317872
0.201778386,0.209302326,0.15316613
0.20246238,0.093023256,0.15315354
0.203146375,0.139534884,0.15314093
0.203830369,0.279069767,0.15312833
0.204514364,0.046511628,0.15311572
0.205198358,0.093023256,0.1531031
0.205882353,0.093023256,0.15309046
0.206566347,0.046511628,0.15307784
0.207250342,0.093023256,0.15306519
0.207934337,0.069767442,0.15305254
0.208618331,0.023255814,0.15303989
0.209302326,0.023255814,0.15302722
0.20998632,0.023255814,0.15301456
0.210670315,0.069767442,0.15300187
0.211354309,0.023255814,0.1529892
0.212038304,0.069767442,0.1529765
0.212722298,0.023255814,0.1529638
0.213406293,0.046511628,0.1529511
0.214090287,0.023255814,0.1529384
0.214774282,0.069767442,0.15292567
0.215458276,0.023255814,0.15291294
0.216142271,0.069767442,0.1529002
0.216826265,0.162790698,0.15288746
0.21751026,0.046511628,0.15287472
0.218194254,0.348837209,0.15286197
0.218878249,0.023255814,0.15284921
0.219562244,0.488372093,0.15283644
0.220246238,0.418604651,0.15282367
0.220930233,0.209302326,0.15281089
0.221614227,0.11627907,0.1527981
0.222298222,0.139534884,0.1527853
0.222982216,0.023255814,0.1527725
0.223666211,0.139534884,0.15275969
0.224350205,0.069767442,0.15274687
0.2250342,0.139534884,0.15273404
0.225718194,0.11627907,0.15272121
0.226402189,0.046511628,0.15270838
0.227086183,0.162790698,0.15269554
0.227770178,0.023255814,0.15268268
0.228454172,0.255813953,0.15266982
0.229138167,0.093023256,0.15265696
0.229822161,0.069767442,0.15264408
0.230506156,0.11627907,0.15263121
0.23119015,0.186046512,0.15261832
0.231874145,0.069767442,0.15260541
0.23255814,0.093023256,0.15259252
0.233242134,0.093023256,0.1525796
0.233926129,0.186046512,0.1525667
0.234610123,0.302325581,0.15255378
0.235294118,0.186046512,0.15254085
0.235978112,0.23255814,0.15252791
0.236662107,0.093023256,0.15251496
0.237346101,0.186046512,0.15250202
0.238030096,0.093023256,0.15248907
0.23871409,0.186046512,0.1524761
0.239398085,0.302325581,0.15246312
0.240082079,0.069767442,0.15245014
0.240766074,0.139534884,0.15243717
0.241450068,0.023255814,0.15242417
0.242134063,0.093023256,0.15241118
0.242818057,0.023255814,0.15239817
0.243502052,0.023255814,0.15238516
0.244186047,0.046511628,0.15237214
0.244870041,0.279069767,0.15235911
0.245554036,0.069767442,0.15234607
0.24623803,0.046511628,0.15233304
0.246922025,0.023255814,0.15232
0.247606019,0.162790698,0.15230693
0.248290014,0.069767442,0.15229388
0.248974008,0.162790698,0.15228081
0.249658003,0.139534884,0.15226774
0.250341997,0.279069767,0.15225466
0.251025992,0.23255814,0.15224156
0.251709986,0.162790698,0.15222846
0.252393981,0.069767442,0.15221536
0.253077975,0.046511628,0.15220225
0.25376197,0.325581395,0.15218914
0.254445964,0.162790698,0.15217601
0.255129959,0.162790698,0.15216288
0.255813953,0.093023256,0.15214974
0.256497948,0.162790698,0.1521366
0.257181943,0.465116279,0.15212345
0.257865937,0.046511628,0.1521103
0.258549932,0.255813953,0.15209712
0.259233926,0.186046512,0.15208395
0.259917921,0.395348837,0.15207078
0.260601915,0.093023256,0.15205759
0.26128591,0.046511628,0.15204439
0.261969904,0.162790698,0.1520312
0.262653899,0.395348837,0.15201798
0.263337893,0.139534884,0.15200478
0.264021888,0.046511628,0.15199155
0.264705882,0.279069767,0.15197833
0.265389877,0.11627907,0.15196508
0.266073871,0.139534884,0.15195185
0.266757866,0.11627907,0.1519386
0.26744186,0.186046512,0.15192534
0.268125855,0.23255814,0.15191208
0.26880985,0.162790698,0.15189882
0.269493844,0.325581395,0.15188554
0.270177839,0.348837209,0.15187225
0.270861833,0.209302326,0.15185896
0.271545828,0.348837209,0.15184566
0.272229822,0.046511628,0.15183236
0.272913817,0.023255814,0.15181905
0.273597811,0.093023256,0.15180573
0.274281806,0.325581395,0.1517924
0.2749658,0.069767442,0.15177907
0.275649795,0.186046512,0.15176573
0.276333789,0.069767442,0.1517524
0.277017784,0.139534884,0.15173905
0.277701778,0.023255814,0.15172568
0.278385773,0.255813953,0.15171231
0.279069767,0.279069767,0.15169895
0.279753762,0.139534884,0.15168557
0.280437756,0.046511628,0.15167217
0.281121751,0.046511628,0.15165879
0.281805746,0.046511628,0.15164538
0.28248974,0.046511628,0.15163198
0.283173735,0.023255814,0.15161856
0.283857729,0.209302326,0.15160514
0.284541724,0.279069767,0.1515917
0.285225718,0.069767442,0.15157828
0.285909713,0.069767442,0.15156484
0.286593707,0.11627907,0.15155138
0.287277702,0.325581395,0.15153793
0.287961696,0.046511628,0.15152447
0.288645691,0.11627907,0.151511
0.289329685,0.023255814,0.15149753
0.29001368,0.069767442,0.15148404
0.290697674,0.046511628,0.15147054
0.291381669,0.139534884,0.15145706
0.292065663,0.11627907,0.15144354
0.292749658,0.186046512,0.15143004
0.293433653,0.395348837,0.15141653
0.294117647,0.023255814,0.151403
0.294801642,0.023255814,0.15138946
0.295485636,0.186046512,0.15137592
0.296169631,0.069767442,0.15136237
0.296853625,0.069767442,0.15134883
0.29753762,0.046511628,0.15133527
0.298221614,0.093023256,0.15132171
0.298905609,0.046511628,0.15130813
0.299589603,0.069767442,0.15129456
0.300273598,0.255813953,0.15128097
0.300957592,0.209302326,0.15126738
0.301641587,0.23255814,0.15125377
0.302325581,0.046511628,0.15124017
0.303009576,0.139534884,0.15122655
0.30369357,0.11627907,0.15121293
0.304377565,0.23255814,0.15119931
0.30506156,0.069767442,0.15118568
0.305745554,0.348837209,0.15117203
0.306429549,0.209302326,0.15115838
0.307113543,0.441860465,0.15114473
0.307797538,0.348837209,0.15113106
0.308481532,0.139534884,0.1511174
0.309165527,0.023255814,0.15110372
0.309849521,0.162790698,0.15109004
0.310533516,0.046511628,0.15107635
0.31121751,0.255813953,0.15106265
0.311901505,0.069767442,0.15104896
0.312585499,0.23255814,0.15103525
0.313269494,0.023255814,0.15102153
0.313953488,0.255813953,0.1510078
0.314637483,0.418604651,0.15099408
0.315321477,0.186046512,0.15098034
0.316005472,0.046511628,0.1509666
0.316689466,0.23255814,0.15095285
0.317373461,0.23255814,0.15093909
0.318057456,0.139534884,0.15092532
0.31874145,0.023255814,0.15091155
0.319425445,0.418604651,0.15089777
0.320109439,0.209302326,0.15088399
0.320793434,0.23255814,0.1508702
0.321477428,0.023255814,0.1508564
0.322161423,0.046511628,0.15084259
0.322845417,0.23255814,0.15082878
0.323529412,0.139534884,0.15081497
0.324213406,0.279069767,0.15080114
0.324897401,0.11627907,0.15078731
0.325581395,0.162790698,0.15077347
0.32626539,0.279069767,0.15075962
0.326949384,0.255813953,0.15074576
0.327633379,0.11627907,0.1507319
0.328317373,0.046511628,0.15071805
0.329001368,0.046511628,0.15070418
0.329685363,0.093023256,0.15069029
0.330369357,0.046511628,0.1506764
0.331053352,0.302325581,0.15066251
0.331737346,0.325581395,0.15064861
0.332421341,0.372093023,0.1506347
0.333105335,0.046511628,0.15062079
0.33378933,0.11627907,0.15060687
0.334473324,0.139534884,0.15059294
0.335157319,0.11627907,0.150579
0.335841313,0.162790698,0.15056507
0.336525308,0.023255814,0.15055113
0.337209302,0.186046512,0.15053716
0.337893297,0.186046512,0.1505232
0.338577291,0.093023256,0.15050924
0.339261286,0.046511628,0.15049526
0.33994528,0.139534884,0.15048128
0.340629275,0.023255814,0.15046729
0.341313269,0.069767442,0.1504533
0.341997264,0.139534884,0.15043929
0.342681259,0.069767442,0.15042529
0.343365253,0.209302326,0.15041128
0.344049248,0.023255814,0.15039726
0.344733242,0.279069767,0.15038322
0.345417237,0.441860465,0.15036918
0.346101231,0.11627907,0.15035515
0.346785226,0.11627907,0.1503411
0.34746922,0.023255814,0.15032704
0.348153215,0.069767442,0.15031298
0.348837209,0.279069767,0.15029891
0.349521204,0.093023256,0.15028483
0.350205198,0.325581395,0.15027075
0.350889193,0.023255814,0.15025666
0.351573187,0.139534884,0.15024257
0.352257182,0.046511628,0.15022846
0.352941176,0.046511628,0.15021434
0.353625171,0.139534884,0.15020023
0.354309166,0.325581395,0.1501861
0.35499316,0.023255814,0.15017198
0.355677155,0.046511628,0.15015784
0.356361149,0.023255814,0.1501437
0.357045144,0.069767442,0.15012954
0.357729138,0.162790698,0.15011539
0.358413133,0.162790698,0.15010123
0.359097127,0.023255814,0.15008706
0.359781122,0.186046512,0.15007289
0.360465116,0.11627907,0.1500587
0.361149111,0.046511628,0.1500445
0.361833105,0.139534884,0.15003031
0.3625171,0.023255814,0.1500161
0.363201094,0.11627907,0.1500019
0.363885089,0.534883721,0.14998768
0.364569083,0.139534884,0.14997345
0.365253078,0.023255814,0.14995922
0.365937073,0.139534884,0.14994499
0.366621067,0.093023256,0.14993075
0.367305062,0.23255814,0.14991648
0.367989056,0.046511628,0.14990222
0.368673051,0.069767442,0.14988796
0.369357045,0.348837209,0.14987369
0.37004104,0.069767442,0.14985941
0.370725034,0.23255814,0.14984514
0.371409029,0.348837209,0.14983085
0.372093023,0.255813953,0.14981654
0.372777018,0.372093023,0.14980224
0.373461012,0.023255814,0.14978793
0.374145007,0.139534884,0.14977361
0.374829001,0.279069767,0.14975928
0.375512996,0.11627907,0.14974496
0.37619699,0.279069767,0.14973062
0.376880985,0.348837209,0.14971627
0.377564979,0.302325581,0.14970192
0.378248974,0.069767442,0.14968756
0.378932969,0.372093023,0.1496732
0.379616963,0.046511628,0.14965883
0.380300958,0.139534884,0.14964445
0.380984952,0.139534884,0.14963007
0.381668947,0.093023256,0.14961568
0.382352941,0.046511628,0.14960127
0.383036936,0.093023256,0.14958687
0.38372093,0.093023256,0.14957246
0.384404925,0.209302326,0.14955804
0.385088919,0.093023256,0.14954361
0.385772914,0.069767442,0.14952919
0.386456908,0.069767442,0.14951475
0.387140903,0.23255814,0.1495003
0.387824897,0.162790698,0.14948584
0.388508892,0.162790698,0.14947139
0.389192886,0.093023256,0.14945692
0.389876881,0.046511628,0.14944245
0.390560876,0.139534884,0.14942798
0.39124487,0.23255814,0.1494135
0.391928865,0.069767442,0.149399
0.392612859,0.093023256,0.1493845
0.393296854,0.093023256,0.14937
0.393980848,0.186046512,0.14935549
0.394664843,0.069767442,0.14934097
0.395348837,0.372093023,0.14932644
0.396032832,0.139534884,0.14931192
0.396716826,0.279069767,0.14929737
0.397400821,0.11627907,0.14928283
0.398084815,0.162790698,0.14926828
0.39876881,0.046511628,0.14925373
0.399452804,0.23255814,0.14923915
0.400136799,0.023255814,0.14922458
0.400820793,0.139534884,0.14921
0.401504788,0.23255814,0.14919542
0.402188782,0.186046512,0.14918083
0.402872777,0.023255814,0.14916624
0.403556772,0.465116279,0.14915164
0.404240766,0.023255814,0.14913702
0.404924761,0.279069767,0.1491224
0.405608755,0.046511628,0.14910778
0.40629275,0.093023256,0.14909315
0.406976744,0.023255814,0.14907852
0.407660739,0.046511628,0.14906387
0.408344733,0.069767442,0.14904922
0.409028728,0.139534884,0.14903456
0.409712722,0.023255814,0.1490199
0.410396717,0.069767442,0.14900523
0.411080711,0.139534884,0.14899056
0.411764706,0.186046512,0.14897586
0.4124487,0.069767442,0.14896117
0.413132695,0.209302326,0.14894648
0.413816689,0.023255814,0.14893177
0.414500684,0.186046512,0.14891706
0.415184679,0.046511628,0.14890236
0.415868673,0.093023256,0.14888763
0.416552668,0.418604651,0.1488729
0.417236662,0.046511628,0.14885816
0.417920657,0.23255814,0.14884342
0.418604651,0.162790698,0.14882867
0.419288646,0.046511628,0.14881392
0.41997264,0.046511628,0.14879915
0.420656635,0.139534884,0.14878438
0.421340629,0.093023256,0.14876962
0.422024624,0.11627907,0.14875484
0.422708618,0.093023256,0.14874004
0.423392613,0.046511628,0.14872524
0.424076607,0.162790698,0.14871044
0.424760602,0.139534884,0.14869563
0.425444596,0.162790698,0.14868082
0.426128591,0.162790698,0.148666
0.426812585,0.093023256,0.14865117
0.42749658,0.11627907,0.14863634
0.428180575,0.139534884,0.1486215
0.428864569,0.046511628,0.14860664
0.429548564,0.162790698,0.1485918
0.430232558,0.139534884,0.14857693
0.430916553,0.069767442,0.14856207
0.431600547,0.046511628,0.14854719
0.432284542,0.069767442,0.14853232
0.432968536,0.162790698,0.14851743
0.433652531,0.186046512,0.14850253
0.434336525,0.186046512,0.14848764
0.43502052,0.046511628,0.14847273
0.435704514,0.162790698,0.14845781
0.436388509,0.139534884,0.1484429
0.437072503,0.023255814,0.14842796
0.437756498,0.069767442,0.14841303
0.438440492,0.069767442,0.1483981
0.439124487,0.186046512,0.14838316
0.439808482,0.046511628,0.1483682
0.440492476,0.093023256,0.14835325
0.441176471,0.069767442,0.14833827
0.441860465,0.209302326,0.14832331
0.44254446,0.046511628,0.14830834
0.443228454,0.511627907,0.14829335
0.443912449,0.325581395,0.14827836
0.444596443,0.279069767,0.14826335
0.445280438,0.093023256,0.14824834
0.445964432,0.023255814,0.14823334
0.446648427,0.302325581,0.14821832
0.447332421,0.279069767,0.1482033
0.448016416,0.11627907,0.14818828
0.44870041,0.046511628,0.14817324
0.449384405,0.069767442,0.1481582
0.450068399,0.325581395,0.14814314
0.450752394,0.488372093,0.14812809
0.451436389,0.186046512,0.14811303
0.452120383,0.139534884,0.14809796
0.452804378,0.279069767,0.14808288
0.453488372,0.302325581,0.1480678
0.454172367,0.046511628,0.1480527
0.454856361,0.302325581,0.14803761
0.455540356,0.046511628,0.14802252
0.45622435,0.488372093,0.14800741
0.456908345,0.162790698,0.1479923
0.457592339,0.093023256,0.14797717
0.458276334,0.023255814,0.14796205
0.458960328,0.11627907,0.14794691
0.459644323,0.023255814,0.14793177
0.460328317,0.046511628,0.14791663
0.461012312,0.186046512,0.14790148
0.461696306,0.186046512,0.1478863
0.462380301,0.046511628,0.14787115
0.463064295,0.093023256,0.14785598
0.46374829,0.186046512,0.1478408
0.464432285,0.093023256,0.14782561
0.465116279,0.186046512,0.14781041
0.465800274,0.023255814,0.14779522
0.466484268,0.069767442,0.14778002
0.467168263,0.372093023,0.1477648
0.467852257,0.139534884,0.14774959
0.468536252,0.279069767,0.14773437
0.469220246,0.488372093,0.14771913
0.469904241,0.372093023,0.1477039
0.470588235,0.209302326,0.14768866
0.47127223,0.139534884,0.14767341
0.471956224,0.162790698,0.14765815
0.472640219,0.093023256,0.1476429
0.473324213,0.209302326,0.14762762
0.474008208,0.093023256,0.14761235
0.474692202,0.186046512,0.14759706
0.475376197,0.093023256,0.14758177
0.476060192,0.046511628,0.14756648
0.476744186,0.046511628,0.14755118
0.477428181,0.11627907,0.14753588
0.478112175,0.279069767,0.14752056
0.47879617,0.023255814,0.14750524
0.479480164,0.465116279,0.14748992
0.480164159,0.023255814,0.14747459
0.480848153,0.465116279,0.14745924
0.481532148,0.162790698,0.14744389
0.482216142,0.325581395,0.14742854
0.482900137,0.046511628,0.1474132
0.483584131,0.186046512,0.14739782
0.484268126,0.046511628,0.14738245
0.48495212,0.023255814,0.14736708
0.485636115,0.093023256,0.1473517
0.486320109,0.11627907,0.1473363
0.487004104,0.046511628,0.1473209
0.487688098,0.441860465,0.1473055
0.488372093,0.046511628,0.1472901
0.489056088,0.11627907,0.14727467
0.489740082,0.11627907,0.14725925
0.490424077,0.302325581,0.14724383
0.491108071,0.348837209,0.14722839
0.491792066,0.255813953,0.14721295
0.49247606,0.581395349,0.1471975
0.493160055,0.023255814,0.14718205
0.493844049,0.139534884,0.1471666
0.494528044,0.372093023,0.14715113
0.495212038,0.093023256,0.14713565
0.495896033,0.11627907,0.14712018
0.496580027,0.302325581,0.14710468
0.497264022,0.069767442,0.1470892
0.497948016,0.23255814,0.1470737
0.498632011,0.046511628,0.14705819
0.499316005,0.23255814,0.14704268
